edad,ingreso_anual,gasto_anual,region,cliente_activo
26,30951.24,12709.7,Norte,True
27,29755.42,8450.04,Norte,False
53,93228.21,29526.95,Centro,True
42,67567.34,23080.84,Sur,True
59,92180.73,25033.49,Centro,True
21,27990.69,10285.0,Norte,True
23,24016.52,9605.1,Norte,True
42,66898.97,23122.78,Sur,False
39,52562.1,15044.58,Sur,False
46,56523.4,12852.88,Sur,True
39,60235.18,22401.22,Sur,True
58,78378.97,26501.19,Centro,False
51,67315.08,21271.11,Sur,True
62,88998.43,33599.78,Centro,True
33,31316.3,9727.92,Norte,True
31,34760.08,11119.85,Norte,True
20,29707.69,7868.0,Norte,True
30,24062.77,2025.83,Norte,False
52,69384.65,19568.51,Sur,False
28,31369.37,18531.7,Norte,True
54,94195.18,39126.37,Centro,False
62,93993.51,36153.59,Centro,False
54,89592.12,32143.35,Centro,True
24,31075.65,11536.47,Norte,True
28,24959.06,6262.23,Norte,True
59,92723.79,31527.31,Centro,True
54,61823.36,19007.59,Sur,True
24,32982.96,11971.31,Norte,True
55,91494.22,37486.87,Centro,True
49,63011.07,25397.65,Sur,False
46,62768.51,16698.81,Sur,True
27,31454.98,11538.96,Norte,False
46,62557.53,21042.04,Sur,True
61,81271.07,32453.43,Centro,True
46,61668.04,22998.43,Sur,True
29,30131.11,15351.23,Norte,True
65,86872.06,29099.0,Centro,False
44,56750.63,19148.2,Sur,False
46,67110.54,23648.15,Sur,True
31,32141.23,15639.34,Norte,True
31,30405.47,11509.27,Norte,True
31,24582.44,11398.57,Norte,False
48,86739.03,37619.9,Centro,True
46,66622.06,20727.69,Sur,True
66,87344.79,34935.81,Centro,True
39,50998.3,15814.61,Sur,True
41,67848.18,23353.6,Sur,True
21,27082.15,9317.41,Norte,True
62,87964.45,33979.11,Centro,True
45,72857.3,20693.28,Sur,False
52,55796.83,22120.38,Sur,True
58,90192.65,32374.17,Centro,True
28,24881.74,11346.8,Norte,True
56,84673.83,33643.19,Centro,False
30,39214.54,14274.79,Norte,True
63,91634.22,29930.35,Centro,False
57,93246.79,34925.16,Centro,False
42,66872.06,26871.16,Sur,True
67,88954.96,36137.9,Centro,False
24,28767.37,7218.51,Norte,True
59,83319.67,30900.57,Centro,True
63,98990.25,33270.06,Centro,True
45,65961.14,26315.12,Sur,True
47,75393.87,29920.09,Sur,True
25,27507.86,7791.46,Norte,False
65,95371.11,31221.45,Centro,False
30,32679.19,13433.87,Norte,True
48,75324.62,22217.07,Sur,False
60,93484.66,32549.28,Centro,True
44,67092.66,29335.47,Sur,False
28,31312.13,13573.53,Norte,False
56,88793.37,34416.58,Centro,False
59,86082.5,31774.16,Centro,True
26,27887.2,11357.45,Norte,False
